Club_Name,Contact_Email,Starred
Academy of General Dentistry,[email],No
Applied Analytics Club at UW,[email],No
Film Production Club,[email],No
3D Printing Club,[email],No
Academic and Recreational Graduate Oceanographers,[email],No
Academy of Managed Care Pharmacy,[email],No
Access Student Resource Group,[email],No
Acting With Kindness @ UW,[email],No
Actuarial Club,[email],No
Aeronautics & Astronautics Team,[email],No
African Student Association,[email],No
AfroDance at UW,[email],No
AI Ethics Club,[email],No
Agents of History Roleplay Club,[email],No
Allen School Student Advisory Coucil,[email],No
American Cancer Society,[email],No
American Marketing Association,[email],No
American Society of Civil Engineers UW Chapter,[email],No
Art Club,[email],No
Ascend at UW,[email],No
Asian Business Student Association,[email],No
Association of Computing Machinery,[email],No
Association of Information Management Students,[email],No
Autonomous Rocket Control Club,[email],No
Bioethics Student Organization at UW,[email],No
Bird Club at UW,[email],No
Boundless Investment Club,[email],No
Business Ethics Association,[email],No
Business Information Technology Society,[email],No
Chess Club,[email],No
Climbing Team,[email],No
Consulting Association at UW,[email],No
Cube Club,[email],No
Design for America,[email],No
Dollar Ice Cream Social Society,[email],No
DubHacks,[email],Yes
Fashion House,[email],No
Film Club,[email],No
First Generation Huskies,[email],No
Girls Who Code College Loops,[email],No
Glee Club,[email],No
Harry Potter Club,[email],Yes
Hiking Club,[email],No
Husky Archery Club,[email],No
Husky Sales Club,[email],No
Italian Club,[email],No
Mahjong Club,[email],No
Society of Women Engineers,[email],Yes
Spanish Club,[email],No
Student Council,[email],Yes